0.12274270504713,0.020982503890991,0.073181852698326,0.02560075558722,0.062899477779865,0.18671536445618,0.029436942189932,-0.0019834658596665,-0.15020702779293,-0.034131608903408,0.1022142469883,0.027994656935334,0.10895711183548,0.0077429488301277,0.10269267112017,-0.0046374085359275,0.019522352144122,0.10343708842993,-0.096430413424969,0.0075189052149653,0.13853459060192,0.028045475482941,0.087087661027908,0.20245966315269,0.10294871777296,-0.20511040091515,-0.017066488042474,-0.01681518368423,0.012331680394709,0.10484463721514,0.043592248111963,-0.094647400081158,-0.06233199313283,0.13295608758926,-0.038149479776621,-0.022612772881985,-0.14107631146908,-0.13083431124687,-0.016452010720968,0.057577807456255,-0.02619406580925,-0.040889017283916,0.028005877509713,0.084491215646267,-0.10546585917473,-0.14594689011574,0.0094682760536671,0.0340945571661,-0.06382941454649,0.12870244681835,0.18587632477283,-0.080703996121883,-0.08948715031147,-0.042629115283489,-0.057316709309816,0.040174312889576,-0.053020309656858,0.17418803274632,0.065724059939384,0.038341525942087,-0.082430317997932,0.060985114425421,0.023355921730399,-0.094423450529575,0.00029012086451985,-0.037933256477118,-0.051765192300081,-0.051230892539024,-0.23546738922596,0.094608306884766,0.010281006805599,0.095787525177002,-0.034625075757504,-0.077981472015381,-0.034502390772104,-0.018341453745961,0.062938198447227,-0.083838060498238,0.01904727704823,0.17346605658531,0.034980103373528,-0.16899253427982,0.083877950906754,-0.014098645187914,-0.094287648797035,0.031159056350589,0.025401713326573,-0.15133628249168,-0.079298384487629,0.080365903675556,0.0025107448454946,-0.13367345929146,-0.065638497471809,0.056250102818012,-0.0779729783535,0.0011021374957636,-0.14281445741653,0.05675059184432,-0.053320694714785,0.028934013098478,0.045660134404898,0.11815167218447,0.0063446434214711,0.095585435628891,0.00095428712666035,0.048934012651443,-0.059449996799231,0.049355994910002,0.036543291062117,-0.12202331423759,0.0098093654960394,0.048947732895613,-0.0035396206658334,0.083388201892376,-0.01190756354481,0.099471196532249,0.050557717680931,0.16253788769245,-0.023349495604634,0.23574614524841,0.014454199932516,-0.14928095042706,-0.14019910991192,0.0067545124329627,-0.0028595381882042,0.050844587385654,0.034432969987392,0.026868024840951
-0.061229255050421,-0.0072872182354331,0.17097623646259,0.081125371158123,0.10420694202185,0.099545739591122,-0.13179416954517,-0.1671666353941,0.014436021447182,-0.086531102657318,-0.097993761301041,0.037776313722134,-0.1015962511301,0.039435349404812,0.098165452480316,0.075000338256359,0.057641118764877,0.077080719172955,-0.0083205895498395,-0.052352908998728,-0.002976855263114,0.059400752186775,0.1075729355216,0.11269559711218,0.10709352046251,-0.06389382481575,-0.037924893200397,-0.021382899954915,-0.089023098349571,-0.057306226342916,0.15341244637966,0.095373928546906,0.022747272625566,0.043412085622549,0.084057651460171,0.12979082763195,-0.00446149520576,-0.094449490308762,-0.051862392574549,-0.060241002589464,0.04915488883853,0.033604942262173,0.059114553034306,-0.17102189362049,0.039288137108088,0.096719056367874,0.047915402799845,-0.0064302221871912,-0.092630922794342,-0.0062519977800548,0.04512769728899,-0.10247711092234,0.17494302988052,-0.10033471137285,0.016752203926444,0.069738313555717,0.021990057080984,0.048158422112465,0.014935181476176,0.017215890809894,-0.041527297347784,0.17480562627316,-0.096968188881874,-0.15170982480049,0.166663184762,0.097594782710075,-0.074415855109692,0.032661583274603,-0.17943044006824,0.23654855787754,0.0011454223422334,0.045317161828279,-0.06765765696764,-0.096564456820488,0.0073916777037084,0.090841487050056,-0.012974472716451,-0.037384733557701,-0.051849406212568,-0.085780538618565,-0.0048853000625968,0.12120317667723,-0.049005005508661,-0.043347265571356,-0.055774692445993,-0.039727065712214,-0.063967883586884,0.0002699917240534,-0.2222658097744,0.13691981136799,0.053765065968037,0.062157820910215,0.036336995661259,0.059413004666567,0.064237348735332,0.21931412816048,-0.042444191873074,0.073817610740662,0.015393509529531,0.019219411537051,0.05213862657547,-0.10091120749712,-0.11795344203711,-0.05248774215579,0.05009688436985,0.018749501556158,-0.012803823687136,-0.18219387531281,-0.045621059834957,0.014400479383767,-0.072919920086861,0.047104272991419,0.12482772767544,-0.070519588887691,0.08271836489439,-0.024470450356603,-0.13045969605446,0.02957721427083,-0.012561489827931,0.1225952282548,0.1125191822648,0.020031850785017,-0.015049035660923,-0.074001178145409,0.019189827144146,0.14358255267143,0.046988409012556,-0.083543390035629
-0.04327604174614,0.057694096118212,0.0846341624856,0.067499242722988,0.083328314125538,0.089476987719536,-0.13306097686291,-0.27400299906731,-0.023904763162136,-0.023917488753796,-0.034936890006065,0.062579020857811,-0.039719223976135,0.10002572834492,0.0098428754135966,0.077620640397072,0.073284260928631,0.11904856562614,-0.023728838190436,0.020361771807075,-0.041359566152096,0.0075892144814134,0.052845321595669,0.1201681047678,0.068076781928539,-0.034487254917622,-0.041720531880856,0.083238258957863,-0.077823206782341,0.022432999685407,0.052043579518795,0.098436430096626,-0.0063538770191371,0.026554880663753,0.067709513008595,0.12959112226963,0.0019043404608965,-0.07313646376133,0.020121878013015,-0.063939988613129,-0.023640582337976,0.028853371739388,0.12156030535698,-0.20931385457516,0.051754303276539,0.031962569802999,0.068367883563042,0.073493234813213,-0.083330526947975,0.044767905026674,0.061951376497746,-0.094110265374184,0.11845199763775,-0.042463339865208,0.042649511247873,0.049812562763691,-0.026080012321472,0.080892503261566,-0.012536528520286,0.0020530014298856,-0.039463229477406,0.21129666268826,0.010596747510135,-0.15721242129803,0.10045754164457,0.18694220483303,-0.085956424474716,0.027654917910695,-0.24966947734356,0.1441463381052,0.025021055713296,0.032013632357121,-0.024619523435831,-0.023269196972251,0.032668903470039,0.088304370641708,0.051762484014034,-0.099261835217476,0.0084685999900103,-0.12970896065235,0.06753421574831,0.10700176656246,-0.039267662912607,-0.044464152306318,-0.095640152692795,-0.0076939691789448,-0.12572933733463,-0.0079613644629717,-0.095486983656883,0.15382859110832,0.028903191909194,-0.0023333968129009,0.13229009509087,0.11358207464218,0.052934098988771,0.13939921557903,-0.078107997775078,0.073421388864517,0.030491886660457,-0.0066172853112221,0.078220829367638,-0.061153218150139,-0.11823282390833,-0.026101052761078,0.050872795283794,0.10648661851883,-0.009174533188343,-0.1639779061079,-0.076999500393867,0.035084918141365,-0.040510170161724,0.048366609960794,0.18238858878613,0.045372243970633,0.0025205630809069,-0.038653012365103,-0.11247786879539,0.15260863304138,-0.038943987339735,0.074962429702282,0.063756570219994,-0.064678959548473,0.019547216594219,-0.11733215302229,-0.042193047702312,0.19454035162926,-0.0044251545332372,-0.11506122350693
0.0019457851303741,-0.024431217461824,0.17061454057693,0.12456756085157,0.085497416555882,0.085333712399006,-0.075303331017494,-0.10316504538059,0.11046778410673,-0.063448965549469,-0.003368282224983,0.048015464097261,-0.054610971361399,0.05230937153101,0.048868533223867,0.087170712649822,0.11674696207047,0.12663865089417,-0.097722612321377,-0.04217291995883,0.092095002532005,-0.0052018282003701,0.077472098171711,0.14900082349777,0.11245159059763,-0.11106440424919,-0.041218303143978,-0.00082495954120532,-0.089652717113495,-0.022399043664336,0.15127193927765,0.12284617871046,0.05186652764678,0.10884080827236,0.041139826178551,0.078919462859631,0.033268816769123,0.0044535668566823,-0.029473619535565,-0.093685895204544,0.036998171359301,0.04006153345108,0.05984091386199,-0.20486825704575,0.054745465517044,-0.081653028726578,-0.024591526016593,-0.046182028949261,-0.031903952360153,-0.017179071903229,0.089432314038277,-0.088939689099789,0.10136530548334,-0.031753841787577,0.042011510580778,0.084758892655373,0.0044911876320839,0.015883758664131,-0.019316801801324,-0.02604784630239,-0.051134869456291,0.042532246559858,-0.10364193469286,-0.20446042716503,0.13359202444553,0.1270559579134,-0.070906743407249,0.057124372571707,-0.20374365150928,0.23165485262871,0.0086163580417633,0.030923910439014,-0.090554378926754,-0.1104709059,-0.021633258089423,0.062578201293945,0.074173167347908,-0.01155196595937,-0.073857322335243,-0.10508418828249,-0.083089075982571,0.11470833420753,0.0045632277615368,-0.065565854310989,-0.022621246054769,-0.027519294992089,-0.029091430827975,0.027127560228109,-0.1324942111969,0.11316026002169,0.013751451857388,-0.059520415961742,0.028867747634649,0.068889357149601,0.065102815628052,0.17390841245651,-0.081053711473942,0.018618376925588,-0.0036090831272304,0.057224467396736,0.070180729031563,-0.10248655825853,-0.1311451792717,0.036030638962984,0.11880975216627,0.013227643445134,-5.1509068725863e-05,-0.20897500216961,-0.022079801186919,-0.077555179595947,-0.18486873805523,0.06209958344698,0.093173705041409,0.0054820291697979,0.1634819060564,-0.041939351707697,-0.10228186845779,0.027503333985806,-0.015716480091214,0.12512838840485,0.097253754734993,0.072379298508167,-0.013123987242579,-0.01951552554965,0.095003269612789,0.11423849314451,0.097569346427917,-0.065005958080292
-0.014369101263583,-0.048681952059269,0.13553935289383,0.10164831578732,0.050253070890903,0.12320753931999,-0.090700529515743,-0.1611150354147,-0.022350152954459,-0.019465686753392,-0.010171637870371,0.013548850081861,-0.011232724413276,0.14707513153553,0.10810852795839,0.058576304465532,0.059631757438183,0.13525179028511,0.010944583453238,-0.046578820794821,0.036329876631498,-0.045521672815084,0.11072216928005,0.19791312515736,0.15053462982178,-0.090106107294559,-0.027698798105121,0.0060298284515738,-0.10149354487658,-0.0077917892485857,0.11546251177788,0.076069958508015,-0.0069769243709743,0.070594929158688,0.027529867365956,0.11522600799799,-0.042290147393942,-0.06509318202734,-0.013090661726892,-0.065892353653908,0.0068724397569895,0.0088008502498269,0.084344290196896,-0.15017715096474,0.0055327084846795,-0.11527483165264,0.020315712317824,0.018756797537208,-0.018853517249227,0.017466489225626,0.1099404618144,-0.16329534351826,0.13690882921219,-0.042626015841961,0.058435399085283,0.094236172735691,0.021850122138858,0.12151240557432,0.068860486149788,-0.051658749580383,-0.065329037606716,0.14970310032368,-0.052190940827131,-0.17804425954819,0.10134906321764,0.2370472997427,-0.067612327635288,0.0081958761438727,-0.22458861768246,0.17954710125923,-0.02884472347796,0.094774529337883,-0.052341360598803,-0.058341432362795,0.017646588385105,0.014179668389261,0.07263470441103,-0.10154765099287,0.0011421212693676,-0.063997760415077,0.01599583402276,0.027566438540816,0.0018343511037529,-0.11455121636391,-0.08266531676054,-0.022165881469846,-0.058980967849493,-0.018626531586051,-0.097839385271072,0.098835535347462,0.025837000459433,-0.0075504998676479,0.11008421331644,0.028343973681331,0.033987935632467,0.15498052537441,-0.12648603320122,0.10819838941097,0.037472203373909,0.032266516238451,0.079544849693775,-0.066005669534206,-0.064077414572239,-0.0082978662103415,0.091297410428524,0.064794071018696,-0.036559380590916,-0.202497407794,-0.039071902632713,-0.052242059260607,-0.10279989242554,0.097831271588802,0.15607561171055,-0.016364326700568,0.07153357565403,-0.00067962647881359,-0.018136192113161,0.11386333405972,-0.023065699264407,0.11628706008196,0.095671899616718,-0.092964954674244,-0.026600368320942,-0.076543681323528,-0.053804863244295,0.16365495324135,0.019784227013588,-0.0082952138036489
-0.003355736611411,0.052264396101236,0.027462910860777,0.0061383969150484,0.048686034977436,0.17223151028156,-0.10220058262348,-0.08184839040041,-0.12614539265633,-0.0080874739214778,0.0015058463905007,-0.053491543978453,-0.0087095098569989,0.0842689499259,0.048777744174004,0.031516969203949,0.16504608094692,0.17499914765358,0.081078872084618,-0.054233208298683,0.041234146803617,0.029101468622684,0.10283801704645,0.067277885973454,0.019935684278607,-0.016363710165024,-0.031810015439987,-0.032186217606068,0.062670305371284,-0.047247018665075,0.14702762663364,0.035336010158062,-0.026782639324665,-0.0043588997796178,0.12679950892925,0.14159139990807,-0.014691396616399,-0.0011151770595461,0.022935163229704,-0.064653992652893,-0.075110748410225,0.10777842998505,-0.0055496580898762,-0.024026434868574,-0.041406702250242,-0.0096615189686418,0.098155073821545,0.050726857036352,-0.15524196624756,-0.025346728041768,-0.018175825476646,-0.008589836768806,0.067827440798283,-0.060851257294416,-0.064106099307537,0.084165580570698,0.075746737420559,0.13445384800434,0.031408477574587,-0.072923630475998,-0.094205379486084,0.16356091201305,0.11446540802717,-0.22494956851006,0.16310112178326,0.061752691864967,-0.0087442388758063,-0.020809650421143,-0.16740235686302,0.24883241951466,-0.0061346576549113,0.0097039733082056,-0.06314691901207,-0.018583085387945,-0.091102845966816,-0.080229997634888,0.0022419332526624,0.0023046715650707,0.00044504294055514,-0.16552898287773,-0.071751371026039,0.10760927945375,-0.069650001823902,-0.12273974716663,-0.04225517809391,-0.082401156425476,-0.096358805894852,-0.041598420590162,-0.045569308102131,0.071186549961567,0.12814819812775,0.033118776977062,0.029526546597481,0.0082369418814778,0.23526099324226,0.077627912163734,0.02156775072217,0.2149825245142,-0.12952871620655,0.074545212090015,-0.008010832592845,0.053967110812664,-0.087452076375484,-0.014917853288352,0.0071390988305211,0.11027555167675,0.058845926076174,-0.21074037253857,0.08587509393692,-0.02876522578299,-0.054300259798765,0.035970706492662,0.10140084475279,0.010424742475152,0.11847949773073,-0.037162683904171,0.016641011461616,-0.11598950624466,0.083283796906471,0.067059837281704,0.046719212085009,-0.13183352351189,0.043994575738907,-0.07431323826313,-0.037042550742626,0.075811207294464,0.059040192514658,-0.041027516126633
0.033251695334911,0.0036393045447767,0.21179993450642,0.078628942370415,0.081663191318512,0.12316036224365,-0.067050591111183,-0.12293923646212,-0.065370991826057,-0.012932000681758,0.027853634208441,-0.011907082982361,-0.013841092586517,0.063648357987404,0.16681651771069,0.11384584754705,0.039105176925659,0.12509196996689,-0.0685960277915,0.0065377256833017,0.06054250150919,0.037245612591505,0.075052566826344,0.13576993346214,0.12720416486263,-0.072542555630207,-0.06594529747963,0.047115605324507,-0.01031806319952,-0.022353125736117,0.094039581716061,0.10416927188635,-0.037924904376268,0.12383604049683,0.074741818010807,0.11564724892378,-0.017091725021601,-0.062244184315205,0.042642116546631,-0.11410039663315,-0.0035467850975692,-0.028410086408257,0.11069412529469,-0.14012639224529,0.021926004439592,-0.06644894182682,0.023790661245584,0.064983606338501,-0.10313615947962,0.047545325011015,0.08799596875906,-0.106266528368,0.031137419864535,-0.040533050894737,0.049832668155432,0.032250314950943,-0.061541654169559,0.067999109625816,-0.011881751008332,-0.01385176833719,-0.077576272189617,0.097242660820484,-0.033616304397583,-0.14856408536434,0.10299497842789,0.22452655434608,-0.096746034920216,9.0640078269644e-06,-0.24460463225842,0.17501339316368,-0.028610667213798,0.088690258562565,-0.037470892071724,-0.029219625517726,-0.018443172797561,-0.062086373567581,0.099675461649895,-0.069933973252773,0.03703149035573,-0.045086581259966,0.11190635710955,0.01634637452662,-0.02175684273243,-0.11700465530157,-0.051567010581493,-0.061767220497131,-0.085115678608418,0.013005997985601,-0.065171174705029,0.21176324784756,0.11653276532888,-0.0056943655945361,-0.018584609031677,0.1099179238081,0.0079758055508137,0.16933214664459,-0.11229481548071,0.077820636332035,-0.0025077925529331,0.0094799622893333,0.061464253813028,-0.052625104784966,-0.10745545476675,-0.042808659374714,0.093312293291092,0.1095840036869,0.014157377183437,-0.15133745968342,0.0931316614151,-0.05982930213213,-0.095500603318214,0.11922902613878,0.082345224916935,0.053165063261986,0.1441583186388,-0.05580285564065,-0.0023532945197076,0.11787245422602,-0.033278968185186,0.12275714427233,0.098964780569077,-0.056380294263363,0.046413347125053,-0.0019557971972972,0.025610942393541,0.10704325139523,0.14182667434216,-0.077916756272316
-0.053021471947432,-0.0066214767284691,0.095404386520386,0.082936175167561,0.076871566474438,0.11125765740871,-0.087052032351494,-0.25578024983406,-0.043739177286625,-0.040668420493603,-0.034531723707914,0.078430183231831,-0.086640395224094,0.060255579650402,0.019829822704196,0.091418623924255,-0.0025651403702796,0.12597806751728,0.021510710939765,-0.042054835706949,-0.033402431756258,0.024401823058724,0.030283018946648,0.069310985505581,0.066416904330254,0.051412027329206,-0.056369934231043,-0.0094220861792564,-0.081363923847675,-0.012601817958057,0.041792925447226,0.13647685945034,-0.034903261810541,0.019062312319875,0.092546314001083,0.12740929424763,-0.020277362316847,-0.096888497471809,0.053381104022264,-0.060181975364685,0.036749463528395,0.02707845903933,0.10947145521641,-0.16378062963486,0.026470458135009,0.026897145435214,0.090233616530895,-0.0051152664236724,-0.11647100001574,-0.026121038943529,0.02284674346447,-0.13757416605949,0.13334625959396,-0.025852754712105,0.056495893746614,0.071905955672264,0.010421077720821,0.10439684987068,-0.032725028693676,0.034779787063599,-0.037059210240841,0.18868225812912,0.047673985362053,-0.13780780136585,0.15808402001858,0.20861254632473,-0.083017513155937,0.0023689374793321,-0.17096571624279,0.17038264870644,0.0069091846235096,0.059640102088451,-0.0083449725061655,0.0058728861622512,0.02141135931015,0.051117964088917,-0.0020601493306458,-0.10378620773554,-0.042494598776102,-0.17176398634911,0.061030466109514,0.1506804227829,-0.046830993145704,-0.072208426892757,-0.13915657997131,0.0047010146081448,-0.05969101190567,-0.014841261319816,-0.15156795084476,0.12424722313881,0.090085603296757,0.032571323215961,0.071613021194935,0.061465326696634,0.059618897736073,0.19244900345802,-0.060343358665705,0.079144462943077,0.063760109245777,0.044657483696938,0.03551872074604,-0.098658852279186,-0.096916407346725,-0.062082331627607,0.067981593310833,0.094337977468967,0.01703623868525,-0.14613546431065,-0.10857337713242,0.026090187951922,-0.044098008424044,0.04371802136302,0.17814145982265,-0.055334571748972,0.068370170891285,-0.041218053549528,-0.088045738637447,0.086559310555458,0.0037973274011165,0.025466470047832,0.11469370871782,-0.076949737966061,0.066818259656429,-0.1173550337553,-0.041618153452873,0.20219755172729,0.018407423049212,-0.07232078909874
-0.054244253784418,0.071103155612946,0.065211154520512,0.098604559898376,0.022990183904767,0.16814005374908,-0.095049776136875,-0.20374077558517,0.042784262448549,0.018264217302203,0.020226493477821,0.022392431274056,-0.048895712941885,-0.032341156154871,0.0005517146200873,0.088649101555347,0.041451770812273,0.21190956234932,-0.024414375424385,-0.11874650418758,0.077811285853386,-0.017250806093216,0.033762585371733,0.12773001194,0.098882868885994,-0.025313690304756,-0.053430937230587,-0.098391994833946,-0.043102495372295,0.034372452646494,0.15812280774117,0.15371805429459,-0.0081293461844325,0.044758997857571,0.12309464812279,0.083640933036804,-0.024442885071039,-0.06970838457346,0.068994052708149,-0.064385801553726,-0.0017875212943181,-0.030365388840437,0.036767046898603,-0.083542168140411,0.062694445252419,-0.071345455944538,0.071399845182896,0.0021460757125169,-0.14672748744488,-0.1063801497221,0.10186007618904,-0.072104550898075,0.13582183420658,-0.091050244867802,-0.038579653948545,0.13535019755363,0.039215143769979,0.056848455220461,-0.00028281056438573,-0.047714274376631,-0.053567994385958,0.088945873081684,0.036791868507862,-0.18556253612041,0.1635861992836,0.089560873806477,-0.046700112521648,-0.0029379357583821,-0.18929477035999,0.22848477959633,-0.024907806888223,0.020284626632929,-0.10296676307917,-0.10669245570898,-0.057607274502516,-0.0063395258039236,-0.017539149150252,-0.016412597149611,-0.08919957280159,-0.094724200665951,-0.063107840716839,0.15233106911182,-0.044724337756634,-0.074886992573738,-0.12655158340931,-0.0050485474057496,-0.039840310811996,-0.07847586274147,-0.12848825752735,0.086716763675213,0.0066037182696164,-0.02451834641397,0.033782355487347,0.040415182709694,0.072540931403637,0.17497628927231,-0.074640281498432,0.072370156645775,-0.0043491343967617,0.063635669648647,0.091042637825012,-0.061096794903278,-0.13287428021431,0.025514844805002,0.1354720890522,0.025509499013424,0.026624931022525,-0.16145227849483,-0.060718681663275,-0.00040094880387187,-0.13261027634144,0.035300262272358,0.09412532299757,-0.065846420824528,0.124945782125,-0.034942205995321,-0.13528577983379,-0.0030976785346866,0.057823244482279,0.063554868102074,0.13402804732323,-0.062067594379187,0.008595684543252,-0.082891270518303,0.033249143511057,0.1414100676775,0.022864729166031,-0.060053907334805
-0.03684600815177,0.01924947462976,0.18659934401512,0.15718910098076,0.051269259303808,0.014170034788549,-0.046171128749847,-0.10967563092709,0.10464535653591,-0.045313484966755,-0.038860023021698,0.064706236124039,-0.042908370494843,0.042145218700171,0.027920598164201,0.068180873990059,0.11054404824972,0.06299901008606,-0.096248589456081,0.021122608333826,0.032961301505566,-0.084176138043404,0.033877607434988,0.18196953833103,0.10780272632837,-0.10657702386379,-0.082786999642849,0.029518324881792,-0.064010091125965,-0.0063058091327548,0.11857083439827,0.16280740499496,0.059061389416456,0.099663838744164,-0.022253567352891,0.041689433157444,0.050523459911346,0.053546778857708,-0.055062498897314,-0.094925582408905,0.053418066352606,-0.0044959592632949,0.090887762606144,-0.26929488778114,0.093607820570469,-0.060347944498062,0.0014439269434661,-0.055500030517578,-0.031143292784691,-0.025286205112934,0.070155046880245,-0.087333954870701,0.13989293575287,-0.038375977426767,0.08457849919796,0.079008795320988,-0.033176198601723,0.01068618055433,-0.0071782455779612,-0.033124823123217,-0.047118864953518,0.06862648576498,-0.1377924233675,-0.20035940408707,0.10519548505545,0.20850668847561,-0.049211729317904,-0.01147651206702,-0.24954505264759,0.10751010477543,-0.025547821074724,0.015407772734761,-0.0890823751688,-0.021868549287319,0.067268140614033,0.093990623950958,0.1158664226532,-0.019152022898197,-0.016525899991393,-0.074677884578705,-0.097963117063046,0.071287252008915,-0.0070516820997,-0.055841080844402,0.018903248012066,-0.021863801404834,-0.054277081042528,0.043486509472132,-0.10168378800154,0.094296753406525,-0.015948370099068,-0.044156074523926,0.094941504299641,0.084150582551956,0.03600150719285,0.16040113568306,-0.049877971410751,-0.0065165646374226,0.047176241874695,0.025351297110319,0.05094812810421,-0.12606328725815,-0.13198138773441,0.081567853689194,0.073469810187817,0.047183413058519,0.011245398782194,-0.15389704704285,-0.020562054589391,-0.085015572607517,-0.17451831698418,0.084021091461182,0.081306748092175,-0.0087321363389492,0.10617392510176,-0.059332061558962,-0.12140353024006,0.06765678524971,-0.017673902213573,0.1212117895484,0.048297241330147,0.093299336731434,-0.049582656472921,-0.030853917822242,0.061824474483728,0.16044972836971,0.04359358549118,-0.11579737067223
-0.016045585274696,0.015236902981997,0.17594483494759,0.10885237157345,0.10247375816107,0.077218763530254,-0.063322715461254,-0.10330588370562,0.075745575129986,-0.039582170546055,-0.013050109148026,0.03489051759243,-0.041790805757046,0.03808393701911,0.071724154055119,0.11433653533459,0.10239959508181,0.11778668314219,-0.11724551767111,-0.011229693889618,0.071594059467316,-0.019155658781528,0.07212783396244,0.15345932543278,0.10353664308786,-0.10845506936312,-0.075160823762417,0.011546813882887,-0.043967999517918,-0.026685677468777,0.14610216021538,0.14767563343048,0.034075971692801,0.11841110140085,0.030433623120189,0.09413892775774,0.032081544399261,0.0065569938160479,-0.033819261938334,-0.095622323453426,0.042918462306261,0.019577654078603,0.09303630143404,-0.20465092360973,0.064432732760906,-0.055091977119446,0.012586666271091,-0.014511431567371,-0.069620758295059,-0.0051801553927362,0.058484312146902,-0.1045540869236,0.076970390975475,-0.050593283027411,0.050468951463699,0.08476697653532,-0.029440144076943,0.036457769572735,-0.018798023462296,-0.020267859101295,-0.074135646224022,0.069532014429569,-0.087222598493099,-0.20688512921333,0.13267850875854,0.16898286342621,-0.087749846279621,0.033844649791718,-0.23161475360394,0.1978148072958,-0.008986122906208,0.05149994045496,-0.081480085849762,-0.058797866106033,0.0040290551260114,0.047339234501123,0.087862774729729,0.002152752596885,-0.047476023435593,-0.12352042645216,-0.045629542320967,0.10743413865566,-0.02464353851974,-0.072258964180946,-0.03842518851161,-0.016015077009797,-0.05056120082736,0.03395738825202,-0.11615751683712,0.13665613532066,0.052687548100948,-0.045089907944202,0.011097335256636,0.066859439015388,0.081547282636166,0.19702813029289,-0.088242024183273,0.039071448147297,-0.0016846320359036,0.046695977449417,0.046982284635305,-0.12672713398933,-0.13402065634727,0.035848196595907,0.08691094070673,0.057669404894114,-0.011472227051854,-0.18019481003284,0.01865922100842,-0.078628085553646,-0.17278861999512,0.096305184066296,0.086116038262844,0.0094207441434264,0.16134284436703,-0.053909759968519,-0.090939469635487,0.038174610584974,-0.0091864205896854,0.14095720648766,0.09650282561779,0.068331725895405,-0.00060340075287968,0.0094734961166978,0.044640980660915,0.1212847083807,0.075759842991829,-0.10145539045334
